

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 636 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 3.52%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 636
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using fixed base frequencies




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../Spikes_aligned.fasta -n Spike_tree.txt -m PROTGAMMALG -f a -p 10 -N autoMRE -x 10 -T 8 



Time for BS model parameter optimization 0.432860
Bootstrap[0]: Time 3.904035 seconds, bootstrap likelihood -16129.115965, best rearrangement setting 5
Bootstrap[14]: Time 2.951803 seconds, bootstrap likelihood -16739.042008, best rearrangement setting 8
Bootstrap[15]: Time 3.034861 seconds, bootstrap likelihood -17057.686415, best rearrangement setting 12
Bootstrap[16]: Time 3.344411 seconds, bootstrap likelihood -16801.907932, best rearrangement setting 10
Bootstrap[17]: Time 3.163840 seconds, bootstrap likelihood -16445.370322, best rearrangement setting 6
Bootstrap[18]: Time 3.269527 seconds, bootstrap likelihood -16720.375005, best rearrangement setting 15
Bootstrap[19]: Time 3.193797 seconds, bootstrap likelihood -17096.541921, best rearrangement setting 14
Bootstrap[20]: Time 3.305207 seconds, bootstrap likelihood -17119.440548, best rearrangement setting 15
Bootstrap[21]: Time 3.226981 seconds, bootstrap likelihood -17946.288066, best rearrangement setting 11
Bootstrap[22]: Time 3.336920 seconds, bootstrap likelihood -16582.950287, best rearrangement setting 12
Bootstrap[23]: Time 3.183606 seconds, bootstrap likelihood -18235.681744, best rearrangement setting 12
Bootstrap[24]: Time 3.240642 seconds, bootstrap likelihood -17191.739423, best rearrangement setting 6
Bootstrap[25]: Time 3.121285 seconds, bootstrap likelihood -17175.337613, best rearrangement setting 9
Bootstrap[26]: Time 3.403106 seconds, bootstrap likelihood -16791.643427, best rearrangement setting 15
Bootstrap[27]: Time 3.415391 seconds, bootstrap likelihood -17034.573040, best rearrangement setting 12
Bootstrap[28]: Time 2.979099 seconds, bootstrap likelihood -16356.722636, best rearrangement setting 6
Bootstrap[29]: Time 3.349816 seconds, bootstrap likelihood -17035.615089, best rearrangement setting 6
Bootstrap[30]: Time 3.447782 seconds, bootstrap likelihood -18118.781437, best rearrangement setting 14
Bootstrap[31]: Time 3.043914 seconds, bootstrap likelihood -16814.078084, best rearrangement setting 11
Bootstrap[32]: Time 3.298818 seconds, bootstrap likelihood -16754.855717, best rearrangement setting 11
Bootstrap[33]: Time 3.229816 seconds, bootstrap likelihood -17751.634952, best rearrangement setting 5
Bootstrap[34]: Time 3.100670 seconds, bootstrap likelihood -16999.475689, best rearrangement setting 15
Bootstrap[35]: Time 3.180129 seconds, bootstrap likelihood -17027.330714, best rearrangement setting 7
Bootstrap[36]: Time 3.411090 seconds, bootstrap likelihood -18100.806910, best rearrangement setting 11
Bootstrap[37]: Time 3.085437 seconds, bootstrap likelihood -17534.166748, best rearrangement setting 7
Bootstrap[38]: Time 3.383281 seconds, bootstrap likelihood -16425.622152, best rearrangement setting 15
Bootstrap[39]: Time 3.643491 seconds, bootstrap likelihood -17656.808988, best rearrangement setting 10
Bootstrap[40]: Time 3.437083 seconds, bootstrap likelihood -17449.945994, best rearrangement setting 8
Bootstrap[41]: Time 3.335711 seconds, bootstrap likelihood -16561.232195, best rearrangement setting 14
Bootstrap[42]: Time 3.128101 seconds, bootstrap likelihood -17619.747611, best rearrangement setting 11
Bootstrap[43]: Time 3.134413 seconds, bootstrap likelihood -17199.825668, best rearrangement setting 11
Bootstrap[44]: Time 2.971894 seconds, bootstrap likelihood -16291.199333, best rearrangement setting 5
Bootstrap[45]: Time 3.220170 seconds, bootstrap likelihood -16586.866759, best rearrangement setting 15
Bootstrap[46]: Time 3.284247 seconds, bootstrap likelihood -16817.083603, best rearrangement setting 15
Bootstrap[47]: Time 3.234688 seconds, bootstrap likelihood -17977.101979, best rearrangement setting 9
Bootstrap[48]: Time 2.863580 seconds, bootstrap likelihood -17631.612053, best rearrangement setting 15
Bootstrap[49]: Time 3.148307 seconds, bootstrap likelihood -17399.274748, best rearrangement setting 10
Bootstrap[50]: Time 3.336386 seconds, bootstrap likelihood -17011.514934, best rearrangement setting 15
Bootstrap[51]: Time 3.187037 seconds, bootstrap likelihood -16494.607399, best rearrangement setting 11
Bootstrap[52]: Time 3.140780 seconds, bootstrap likelihood -16688.261687, best rearrangement setting 10
Bootstrap[53]: Time 3.262001 seconds, bootstrap likelihood -17324.163893, best rearrangement setting 13
Bootstrap[54]: Time 3.330691 seconds, bootstrap likelihood -17631.477899, best rearrangement setting 15
Bootstrap[55]: Time 3.014648 seconds, bootstrap likelihood -17505.082900, best rearrangement setting 6
Bootstrap[56]: Time 3.188976 seconds, bootstrap likelihood -16722.367165, best rearrangement setting 12
Bootstrap[57]: Time 3.254852 seconds, bootstrap likelihood -16535.339082, best rearrangement setting 12
Bootstrap[58]: Time 3.072301 seconds, bootstrap likelihood -16239.277832, best rearrangement setting 5
Bootstrap[59]: Time 3.344663 seconds, bootstrap likelihood -16755.992801, best rearrangement setting 9
Bootstrap[60]: Time 3.348898 seconds, bootstrap likelihood -16694.442280, best rearrangement setting 10
Bootstrap[61]: Time 3.383619 seconds, bootstrap likelihood -16728.496191, best rearrangement setting 11
Bootstrap[62]: Time 3.056759 seconds, bootstrap likelihood -16827.282440, best rearrangement setting 15
Bootstrap[63]: Time 1.358870 seconds, bootstrap likelihood -17467.077313, best rearrangement setting 11
Bootstrap[64]: Time 3.257409 seconds, bootstrap likelihood -17109.519574, best rearrangement setting 7
Bootstrap[65]: Time 3.313064 seconds, bootstrap likelihood -18761.827838, best rearrangement setting 11
Bootstrap[66]: Time 2.991367 seconds, bootstrap likelihood -17183.321971, best rearrangement setting 7
Bootstrap[67]: Time 3.464670 seconds, bootstrap likelihood -17261.907046, best rearrangement setting 8
Bootstrap[68]: Time 3.185491 seconds, bootstrap likelihood -17568.144685, best rearrangement setting 13
Bootstrap[69]: Time 3.357180 seconds, bootstrap likelihood -17018.402061, best rearrangement setting 12
Bootstrap[70]: Time 3.679859 seconds, bootstrap likelihood -17978.713697, best rearrangement setting 13
Bootstrap[71]: Time 3.201762 seconds, bootstrap likelihood -16566.378062, best rearrangement setting 6
Bootstrap[72]: Time 3.230882 seconds, bootstrap likelihood -17103.180815, best rearrangement setting 10
Bootstrap[73]: Time 3.151408 seconds, bootstrap likelihood -17854.734495, best rearrangement setting 12
Bootstrap[74]: Time 3.015257 seconds, bootstrap likelihood -15809.707227, best rearrangement setting 12
Bootstrap[75]: Time 3.314473 seconds, bootstrap likelihood -16603.381120, best rearrangement setting 12
Bootstrap[76]: Time 3.094886 seconds, bootstrap likelihood -16421.970572, best rearrangement setting 12
Bootstrap[77]: Time 3.210125 seconds, bootstrap likelihood -17184.617176, best rearrangement setting 11
Bootstrap[78]: Time 2.813779 seconds, bootstrap likelihood -16127.783581, best rearrangement setting 5
Bootstrap[79]: Time 3.290120 seconds, bootstrap likelihood -17532.856177, best rearrangement setting 8
Bootstrap[80]: Time 3.333826 seconds, bootstrap likelihood -17538.563564, best rearrangement setting 11
Bootstrap[81]: Time 3.344307 seconds, bootstrap likelihood -17927.863149, best rearrangement setting 13
Bootstrap[82]: Time 3.444871 seconds, bootstrap likelihood -16767.473280, best rearrangement setting 7
Bootstrap[83]: Time 2.993792 seconds, bootstrap likelihood -17590.714246, best rearrangement setting 8
Bootstrap[84]: Time 3.205391 seconds, bootstrap likelihood -17173.638435, best rearrangement setting 14
Bootstrap[85]: Time 2.919415 seconds, bootstrap likelihood -16977.528778, best rearrangement setting 9
Bootstrap[86]: Time 3.429552 seconds, bootstrap likelihood -17300.236011, best rearrangement setting 11
Bootstrap[87]: Time 3.254192 seconds, bootstrap likelihood -16997.569350, best rearrangement setting 9
Bootstrap[88]: Time 3.125830 seconds, bootstrap likelihood -17488.504601, best rearrangement setting 5
Bootstrap[89]: Time 3.136659 seconds, bootstrap likelihood -16977.890670, best rearrangement setting 13
Bootstrap[90]: Time 3.227224 seconds, bootstrap likelihood -16752.256558, best rearrangement setting 13
Bootstrap[91]: Time 3.290798 seconds, bootstrap likelihood -17789.194672, best rearrangement setting 9
Bootstrap[92]: Time 3.084181 seconds, bootstrap likelihood -18225.180851, best rearrangement setting 13
Bootstrap[93]: Time 3.392459 seconds, bootstrap likelihood -18022.734822, best rearrangement setting 15
Bootstrap[94]: Time 3.460883 seconds, bootstrap likelihood -18444.328287, best rearrangement setting 10
Bootstrap[95]: Time 3.599726 seconds, bootstrap likelihood -17024.095743, best rearrangement setting 10
Bootstrap[96]: Time 3.196620 seconds, bootstrap likelihood -17282.935659, best rearrangement setting 8
Bootstrap[97]: Time 3.368010 seconds, bootstrap likelihood -17072.449240, best rearrangement setting 14
Bootstrap[98]: Time 3.308733 seconds, bootstrap likelihood -16985.488411, best rearrangement setting 10
Bootstrap[99]: Time 3.096763 seconds, bootstrap likelihood -17282.931254, best rearrangement setting 13
Bootstrap[100]: Time 3.367296 seconds, bootstrap likelihood -16932.616856, best rearrangement setting 13
Bootstrap[101]: Time 3.112156 seconds, bootstrap likelihood -16814.270485, best rearrangement setting 6
Bootstrap[102]: Time 3.442018 seconds, bootstrap likelihood -16295.224648, best rearrangement setting 6
Bootstrap[103]: Time 3.276398 seconds, bootstrap likelihood -15468.372998, best rearrangement setting 8
Bootstrap[104]: Time 3.053522 seconds, bootstrap likelihood -16448.548538, best rearrangement setting 12
Bootstrap[105]: Time 3.069311 seconds, bootstrap likelihood -16583.141171, best rearrangement setting 6
Bootstrap[106]: Time 3.555629 seconds, bootstrap likelihood -16869.761292, best rearrangement setting 7
Bootstrap[107]: Time 3.302630 seconds, bootstrap likelihood -17683.793498, best rearrangement setting 9
Bootstrap[108]: Time 3.233105 seconds, bootstrap likelihood -16999.065495, best rearrangement setting 7
Bootstrap[109]: Time 3.578193 seconds, bootstrap likelihood -17288.431431, best rearrangement setting 14
Bootstrap[110]: Time 3.241708 seconds, bootstrap likelihood -17503.308452, best rearrangement setting 9
Bootstrap[111]: Time 3.264024 seconds, bootstrap likelihood -17253.017009, best rearrangement setting 5
Bootstrap[112]: Time 3.212585 seconds, bootstrap likelihood -17026.303301, best rearrangement setting 15
Bootstrap[113]: Time 3.170612 seconds, bootstrap likelihood -16541.564662, best rearrangement setting 6
Bootstrap[114]: Time 2.916821 seconds, bootstrap likelihood -16891.795436, best rearrangement setting 8
Bootstrap[115]: Time 3.107223 seconds, bootstrap likelihood -17137.907364, best rearrangement setting 9
Bootstrap[116]: Time 3.214526 seconds, bootstrap likelihood -17814.756153, best rearrangement setting 13
Bootstrap[117]: Time 3.234111 seconds, bootstrap likelihood -15906.382562, best rearrangement setting 10
Bootstrap[118]: Time 2.836783 seconds, bootstrap likelihood -17748.110342, best rearrangement setting 13
Bootstrap[119]: Time 3.143452 seconds, bootstrap likelihood -16450.260172, best rearrangement setting 15
Bootstrap[120]: Time 3.373240 seconds, bootstrap likelihood -17333.102867, best rearrangement setting 10
Bootstrap[121]: Time 3.460646 seconds, bootstrap likelihood -17952.930616, best rearrangement setting 14
Bootstrap[122]: Time 3.333610 seconds, bootstrap likelihood -17092.645640, best rearrangement setting 6
Bootstrap[123]: Time 3.504329 seconds, bootstrap likelihood -17916.572566, best rearrangement setting 7
Bootstrap[124]: Time 3.579120 seconds, bootstrap likelihood -17179.717624, best rearrangement setting 11
Bootstrap[125]: Time 3.387850 seconds, bootstrap likelihood -17596.980353, best rearrangement setting 12
Bootstrap[126]: Time 3.045266 seconds, bootstrap likelihood -16426.297049, best rearrangement setting 14
Bootstrap[127]: Time 3.411103 seconds, bootstrap likelihood -17517.114305, best rearrangement setting 9
Bootstrap[128]: Time 3.076287 seconds, bootstrap likelihood -16852.353848, best rearrangement setting 9
Bootstrap[129]: Time 2.968724 seconds, bootstrap likelihood -16435.275467, best rearrangement setting 15
Bootstrap[130]: Time 3.165339 seconds, bootstrap likelihood -16694.125526, best rearrangement setting 9
Bootstrap[131]: Time 3.084602 seconds, bootstrap likelihood -17052.928364, best rearrangement setting 8
Bootstrap[132]: Time 3.288472 seconds, bootstrap likelihood -17646.358795, best rearrangement setting 9
Bootstrap[133]: Time 3.335350 seconds, bootstrap likelihood -16922.629662, best rearrangement setting 10
Bootstrap[134]: Time 3.344319 seconds, bootstrap likelihood -17648.037084, best rearrangement setting 12
Bootstrap[135]: Time 3.217268 seconds, bootstrap likelihood -17349.293189, best rearrangement setting 13
Bootstrap[136]: Time 3.129902 seconds, bootstrap likelihood -17870.200066, best rearrangement setting 14
Bootstrap[137]: Time 3.100611 seconds, bootstrap likelihood -17686.845672, best rearrangement setting 8
Bootstrap[138]: Time 3.311043 seconds, bootstrap likelihood -17072.997242, best rearrangement setting 15
Bootstrap[139]: Time 3.433462 seconds, bootstrap likelihood -17577.435055, best rearrangement setting 14
Bootstrap[140]: Time 3.182170 seconds, bootstrap likelihood -16088.486000, best rearrangement setting 10
Bootstrap[141]: Time 3.118157 seconds, bootstrap likelihood -17008.917915, best rearrangement setting 6
Bootstrap[142]: Time 3.508734 seconds, bootstrap likelihood -17811.384329, best rearrangement setting 14
Bootstrap[143]: Time 3.071394 seconds, bootstrap likelihood -17251.127395, best rearrangement setting 5
Bootstrap[144]: Time 3.472956 seconds, bootstrap likelihood -16172.498874, best rearrangement setting 12
Bootstrap[145]: Time 3.073377 seconds, bootstrap likelihood -16685.782960, best rearrangement setting 8
Bootstrap[146]: Time 3.454013 seconds, bootstrap likelihood -17137.867440, best rearrangement setting 10
Bootstrap[147]: Time 3.087364 seconds, bootstrap likelihood -17452.551990, best rearrangement setting 5
Bootstrap[148]: Time 3.356569 seconds, bootstrap likelihood -15899.157420, best rearrangement setting 14
Bootstrap[149]: Time 3.158796 seconds, bootstrap likelihood -16689.567039, best rearrangement setting 11
Bootstrap[150]: Time 3.198999 seconds, bootstrap likelihood -17909.427327, best rearrangement setting 12
Bootstrap[151]: Time 3.340721 seconds, bootstrap likelihood -18203.600825, best rearrangement setting 13
Bootstrap[152]: Time 3.040360 seconds, bootstrap likelihood -16510.900386, best rearrangement setting 5
Bootstrap[153]: Time 3.275587 seconds, bootstrap likelihood -18027.972359, best rearrangement setting 13
Bootstrap[154]: Time 3.040774 seconds, bootstrap likelihood -16847.602193, best rearrangement setting 9
Bootstrap[155]: Time 3.045107 seconds, bootstrap likelihood -17395.197060, best rearrangement setting 7
Bootstrap[156]: Time 3.193577 seconds, bootstrap likelihood -17182.465449, best rearrangement setting 13
Bootstrap[157]: Time 3.456260 seconds, bootstrap likelihood -18070.756934, best rearrangement setting 15
Bootstrap[158]: Time 3.294718 seconds, bootstrap likelihood -17207.281899, best rearrangement setting 9
Bootstrap[159]: Time 3.708439 seconds, bootstrap likelihood -17074.500549, best rearrangement setting 15
Bootstrap[160]: Time 3.364899 seconds, bootstrap likelihood -18108.791295, best rearrangement setting 6
Bootstrap[161]: Time 3.319258 seconds, bootstrap likelihood -17952.629817, best rearrangement setting 10
Bootstrap[162]: Time 3.308122 seconds, bootstrap likelihood -17844.151602, best rearrangement setting 7
Bootstrap[163]: Time 3.502941 seconds, bootstrap likelihood -17356.675227, best rearrangement setting 10
Bootstrap[164]: Time 3.408364 seconds, bootstrap likelihood -17294.455388, best rearrangement setting 9
Bootstrap[165]: Time 3.179693 seconds, bootstrap likelihood -16880.177920, best rearrangement setting 5
Bootstrap[166]: Time 3.307088 seconds, bootstrap likelihood -17319.525755, best rearrangement setting 8
Bootstrap[167]: Time 3.247525 seconds, bootstrap likelihood -16938.320112, best rearrangement setting 13
Bootstrap[168]: Time 3.232601 seconds, bootstrap likelihood -17638.129009, best rearrangement setting 8
Bootstrap[169]: Time 3.653038 seconds, bootstrap likelihood -18041.857565, best rearrangement setting 13
Bootstrap[170]: Time 3.382032 seconds, bootstrap likelihood -17915.335296, best rearrangement setting 12
Bootstrap[171]: Time 3.344391 seconds, bootstrap likelihood -16703.476628, best rearrangement setting 10
Bootstrap[172]: Time 3.297387 seconds, bootstrap likelihood -17696.967354, best rearrangement setting 9
Bootstrap[173]: Time 3.393483 seconds, bootstrap likelihood -16648.397328, best rearrangement setting 7
Bootstrap[174]: Time 3.142912 seconds, bootstrap likelihood -17750.518673, best rearrangement setting 10
Bootstrap[175]: Time 3.248377 seconds, bootstrap likelihood -16756.638774, best rearrangement setting 8
Bootstrap[176]: Time 2.980033 seconds, bootstrap likelihood -18161.120657, best rearrangement setting 10
Bootstrap[177]: Time 3.479434 seconds, bootstrap likelihood -17834.571212, best rearrangement setting 15
Bootstrap[178]: Time 3.253829 seconds, bootstrap likelihood -16858.991412, best rearrangement setting 8
Bootstrap[179]: Time 3.452546 seconds, bootstrap likelihood -17538.804306, best rearrangement setting 15
Bootstrap[180]: Time 3.164721 seconds, bootstrap likelihood -17831.326258, best rearrangement setting 5
Bootstrap[181]: Time 3.046371 seconds, bootstrap likelihood -16902.111418, best rearrangement setting 7
Bootstrap[182]: Time 3.430827 seconds, bootstrap likelihood -17161.322576, best rearrangement setting 12
Bootstrap[183]: Time 2.879128 seconds, bootstrap likelihood -15759.888322, best rearrangement setting 12
Bootstrap[184]: Time 3.271818 seconds, bootstrap likelihood -17401.193063, best rearrangement setting 5
Bootstrap[185]: Time 3.293703 seconds, bootstrap likelihood -17761.608932, best rearrangement setting 13
Bootstrap[186]: Time 3.268599 seconds, bootstrap likelihood -16651.526012, best rearrangement setting 15
Bootstrap[187]: Time 3.095238 seconds, bootstrap likelihood -16963.812468, best rearrangement setting 5
Bootstrap[188]: Time 3.279495 seconds, bootstrap likelihood -17917.397113, best rearrangement setting 8
Bootstrap[189]: Time 3.139466 seconds, bootstrap likelihood -16576.556327, best rearrangement setting 9
Bootstrap[190]: Time 3.317445 seconds, bootstrap likelihood -17428.326404, best rearrangement setting 14
Bootstrap[191]: Time 3.436540 seconds, bootstrap likelihood -17096.357330, best rearrangement setting 11
Bootstrap[192]: Time 3.323748 seconds, bootstrap likelihood -18318.042918, best rearrangement setting 10
Bootstrap[193]: Time 3.146435 seconds, bootstrap likelihood -17440.314848, best rearrangement setting 12
Bootstrap[194]: Time 3.542321 seconds, bootstrap likelihood -18979.390702, best rearrangement setting 14
Bootstrap[195]: Time 3.205486 seconds, bootstrap likelihood -17088.915945, best rearrangement setting 7
Bootstrap[196]: Time 3.368097 seconds, bootstrap likelihood -16586.548639, best rearrangement setting 14
Bootstrap[197]: Time 3.355627 seconds, bootstrap likelihood -17661.118183, best rearrangement setting 6
Bootstrap[198]: Time 3.198293 seconds, bootstrap likelihood -17456.771793, best rearrangement setting 13
Bootstrap[199]: Time 3.209140 seconds, bootstrap likelihood -17078.459938, best rearrangement setting 9
Bootstrap[200]: Time 3.168151 seconds, bootstrap likelihood -16886.747625, best rearrangement setting 10
Bootstrap[201]: Time 3.245693 seconds, bootstrap likelihood -17250.974392, best rearrangement setting 11
Bootstrap[202]: Time 3.181341 seconds, bootstrap likelihood -17278.573306, best rearrangement setting 7
Bootstrap[203]: Time 3.456193 seconds, bootstrap likelihood -16836.820605, best rearrangement setting 10
Bootstrap[204]: Time 3.108419 seconds, bootstrap likelihood -16442.434854, best rearrangement setting 15
Bootstrap[205]: Time 3.583697 seconds, bootstrap likelihood -17772.782234, best rearrangement setting 13
Bootstrap[206]: Time 3.516534 seconds, bootstrap likelihood -17469.651443, best rearrangement setting 9
Bootstrap[207]: Time 3.403760 seconds, bootstrap likelihood -17236.848738, best rearrangement setting 10
Bootstrap[208]: Time 3.101890 seconds, bootstrap likelihood -16564.279839, best rearrangement setting 8
Bootstrap[209]: Time 3.041289 seconds, bootstrap likelihood -16354.198746, best rearrangement setting 5
Bootstrap[210]: Time 3.348660 seconds, bootstrap likelihood -16529.333694, best rearrangement setting 11
Bootstrap[211]: Time 3.441351 seconds, bootstrap likelihood -17950.721770, best rearrangement setting 10
Bootstrap[212]: Time 3.339871 seconds, bootstrap likelihood -17204.926840, best rearrangement setting 10
Bootstrap[213]: Time 2.989973 seconds, bootstrap likelihood -17222.859447, best rearrangement setting 6
Bootstrap[214]: Time 3.503208 seconds, bootstrap likelihood -18459.085714, best rearrangement setting 6
Bootstrap[215]: Time 3.539127 seconds, bootstrap likelihood -18107.339519, best rearrangement setting 14
Bootstrap[216]: Time 3.258268 seconds, bootstrap likelihood -17365.043858, best rearrangement setting 15
Bootstrap[217]: Time 3.190475 seconds, bootstrap likelihood -16513.314091, best rearrangement setting 14
Bootstrap[218]: Time 3.216666 seconds, bootstrap likelihood -17015.723811, best rearrangement setting 7
Bootstrap[219]: Time 3.023945 seconds, bootstrap likelihood -16357.997393, best rearrangement setting 9
Bootstrap[220]: Time 2.992166 seconds, bootstrap likelihood -17612.760393, best rearrangement setting 8
Bootstrap[221]: Time 3.216997 seconds, bootstrap likelihood -17179.014725, best rearrangement setting 8
Bootstrap[222]: Time 3.168958 seconds, bootstrap likelihood -17456.368108, best rearrangement setting 15
Bootstrap[223]: Time 3.349042 seconds, bootstrap likelihood -17369.063151, best rearrangement setting 7
Bootstrap[224]: Time 3.389492 seconds, bootstrap likelihood -17795.869394, best rearrangement setting 8
Bootstrap[225]: Time 3.315476 seconds, bootstrap likelihood -17535.808517, best rearrangement setting 11
Bootstrap[226]: Time 3.670912 seconds, bootstrap likelihood -15912.273709, best rearrangement setting 11
Bootstrap[227]: Time 3.013819 seconds, bootstrap likelihood -17266.373189, best rearrangement setting 7
Bootstrap[228]: Time 3.515199 seconds, bootstrap likelihood -16684.873778, best rearrangement setting 13
Bootstrap[229]: Time 3.488526 seconds, bootstrap likelihood -17126.233529, best rearrangement setting 8
Bootstrap[230]: Time 3.152676 seconds, bootstrap likelihood -18186.320132, best rearrangement setting 5
Bootstrap[231]: Time 3.231954 seconds, bootstrap likelihood -18468.081498, best rearrangement setting 6
Bootstrap[232]: Time 3.212423 seconds, bootstrap likelihood -17165.705626, best rearrangement setting 13
Bootstrap[233]: Time 3.334777 seconds, bootstrap likelihood -17424.306131, best rearrangement setting 12
Bootstrap[234]: Time 2.927120 seconds, bootstrap likelihood -16584.532557, best rearrangement setting 11
Bootstrap[235]: Time 3.257467 seconds, bootstrap likelihood -16658.444215, best rearrangement setting 13
Bootstrap[236]: Time 3.253733 seconds, bootstrap likelihood -16864.131770, best rearrangement setting 6
Bootstrap[237]: Time 3.561153 seconds, bootstrap likelihood -17880.906151, best rearrangement setting 14
Bootstrap[238]: Time 2.917158 seconds, bootstrap likelihood -17068.440448, best rearrangement setting 15
Bootstrap[239]: Time 3.417398 seconds, bootstrap likelihood -17145.648558, best rearrangement setting 15
Bootstrap[240]: Time 3.016083 seconds, bootstrap likelihood -16852.014081, best rearrangement setting 7
Bootstrap[241]: Time 3.386987 seconds, bootstrap likelihood -17783.278327, best rearrangement setting 9
Bootstrap[242]: Time 3.130677 seconds, bootstrap likelihood -17594.667272, best rearrangement setting 15
Bootstrap[243]: Time 3.740515 seconds, bootstrap likelihood -17597.842327, best rearrangement setting 11
Bootstrap[244]: Time 3.395847 seconds, bootstrap likelihood -17082.926090, best rearrangement setting 7
Bootstrap[245]: Time 3.373239 seconds, bootstrap likelihood -17349.045694, best rearrangement setting 15
Bootstrap[246]: Time 3.361555 seconds, bootstrap likelihood -17342.737008, best rearrangement setting 12
Bootstrap[247]: Time 3.029137 seconds, bootstrap likelihood -17014.603640, best rearrangement setting 9
Bootstrap[248]: Time 3.258680 seconds, bootstrap likelihood -17137.118826, best rearrangement setting 7
Bootstrap[249]: Time 3.145320 seconds, bootstrap likelihood -17374.826440, best rearrangement setting 13
Bootstrap[250]: Time 3.125820 seconds, bootstrap likelihood -16930.869790, best rearrangement setting 14
Bootstrap[251]: Time 2.975886 seconds, bootstrap likelihood -15845.274988, best rearrangement setting 9
Bootstrap[252]: Time 3.501286 seconds, bootstrap likelihood -17680.593708, best rearrangement setting 14
Bootstrap[253]: Time 3.186681 seconds, bootstrap likelihood -17249.062372, best rearrangement setting 13
Bootstrap[254]: Time 3.197834 seconds, bootstrap likelihood -16205.689778, best rearrangement setting 9
Bootstrap[255]: Time 3.343058 seconds, bootstrap likelihood -17155.405279, best rearrangement setting 9
Bootstrap[256]: Time 3.245790 seconds, bootstrap likelihood -17216.544141, best rearrangement setting 13
Bootstrap[257]: Time 2.927259 seconds, bootstrap likelihood -16821.082386, best rearrangement setting 11
Bootstrap[258]: Time 3.179874 seconds, bootstrap likelihood -16121.269061, best rearrangement setting 14
Bootstrap[259]: Time 2.918413 seconds, bootstrap likelihood -16758.525360, best rearrangement setting 14
