

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 126 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 6.53%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 126
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using fixed base frequencies




RAxML was called as follows:

raxmlHPC -s ../RBDs_aligned.fasta -n RBD_tree.txt -m PROTGAMMALG -f a -p 10 -N autoMRE -x 10 



Time for BS model parameter optimization 0.495502
Bootstrap[0]: Time 3.998435 seconds, bootstrap likelihood -2323.442039, best rearrangement setting 5
Bootstrap[13]: Time 4.169548 seconds, bootstrap likelihood -2538.365824, best rearrangement setting 10
Bootstrap[14]: Time 3.456216 seconds, bootstrap likelihood -2463.038431, best rearrangement setting 8
Bootstrap[15]: Time 4.762256 seconds, bootstrap likelihood -2641.745003, best rearrangement setting 12
Bootstrap[16]: Time 3.697585 seconds, bootstrap likelihood -2403.312732, best rearrangement setting 10
Bootstrap[17]: Time 3.486559 seconds, bootstrap likelihood -2205.009084, best rearrangement setting 6
Bootstrap[18]: Time 3.951021 seconds, bootstrap likelihood -2193.863295, best rearrangement setting 15
Bootstrap[19]: Time 4.078266 seconds, bootstrap likelihood -2384.846698, best rearrangement setting 14
Bootstrap[20]: Time 3.231347 seconds, bootstrap likelihood -2406.714228, best rearrangement setting 15
Bootstrap[21]: Time 3.690725 seconds, bootstrap likelihood -1993.662498, best rearrangement setting 11
Bootstrap[22]: Time 3.944302 seconds, bootstrap likelihood -2441.971200, best rearrangement setting 12
Bootstrap[23]: Time 3.752824 seconds, bootstrap likelihood -2071.598002, best rearrangement setting 12
Bootstrap[24]: Time 3.858714 seconds, bootstrap likelihood -2204.835389, best rearrangement setting 6
Bootstrap[25]: Time 3.734028 seconds, bootstrap likelihood -2185.821784, best rearrangement setting 9
Bootstrap[26]: Time 3.346474 seconds, bootstrap likelihood -2253.930760, best rearrangement setting 15
Bootstrap[27]: Time 3.883108 seconds, bootstrap likelihood -2335.024646, best rearrangement setting 12
Bootstrap[28]: Time 3.724313 seconds, bootstrap likelihood -2399.280443, best rearrangement setting 6
Bootstrap[29]: Time 4.058582 seconds, bootstrap likelihood -2340.677032, best rearrangement setting 6
Bootstrap[30]: Time 3.936158 seconds, bootstrap likelihood -2504.584529, best rearrangement setting 14
Bootstrap[31]: Time 3.521922 seconds, bootstrap likelihood -2278.153218, best rearrangement setting 11
Bootstrap[32]: Time 3.808432 seconds, bootstrap likelihood -2499.262494, best rearrangement setting 11
Bootstrap[33]: Time 3.758956 seconds, bootstrap likelihood -2275.162646, best rearrangement setting 5
Bootstrap[34]: Time 3.856134 seconds, bootstrap likelihood -2378.669366, best rearrangement setting 15
Bootstrap[35]: Time 3.877516 seconds, bootstrap likelihood -2494.710338, best rearrangement setting 7
Bootstrap[36]: Time 4.094390 seconds, bootstrap likelihood -2362.286574, best rearrangement setting 11
Bootstrap[37]: Time 4.464270 seconds, bootstrap likelihood -2605.914851, best rearrangement setting 7
Bootstrap[38]: Time 4.128502 seconds, bootstrap likelihood -2259.406898, best rearrangement setting 15
Bootstrap[39]: Time 3.760370 seconds, bootstrap likelihood -2316.628260, best rearrangement setting 10
Bootstrap[40]: Time 4.093536 seconds, bootstrap likelihood -2465.551191, best rearrangement setting 8
Bootstrap[41]: Time 4.297029 seconds, bootstrap likelihood -2624.207527, best rearrangement setting 14
Bootstrap[42]: Time 5.184027 seconds, bootstrap likelihood -2628.156369, best rearrangement setting 11
Bootstrap[43]: Time 3.453478 seconds, bootstrap likelihood -2214.391626, best rearrangement setting 11
Bootstrap[44]: Time 3.742383 seconds, bootstrap likelihood -2385.043443, best rearrangement setting 5
Bootstrap[45]: Time 3.623777 seconds, bootstrap likelihood -2198.501458, best rearrangement setting 15
Bootstrap[46]: Time 3.939802 seconds, bootstrap likelihood -2322.319653, best rearrangement setting 15
Bootstrap[47]: Time 3.646263 seconds, bootstrap likelihood -2492.744456, best rearrangement setting 9
Bootstrap[48]: Time 4.029923 seconds, bootstrap likelihood -2234.693368, best rearrangement setting 15
Bootstrap[49]: Time 3.615300 seconds, bootstrap likelihood -2202.626842, best rearrangement setting 10
Bootstrap[50]: Time 4.062039 seconds, bootstrap likelihood -2770.833191, best rearrangement setting 15
Bootstrap[51]: Time 4.186780 seconds, bootstrap likelihood -2162.395404, best rearrangement setting 11
Bootstrap[52]: Time 3.808819 seconds, bootstrap likelihood -2418.058745, best rearrangement setting 10
Bootstrap[53]: Time 3.903296 seconds, bootstrap likelihood -2345.756340, best rearrangement setting 13
Bootstrap[54]: Time 3.966531 seconds, bootstrap likelihood -2363.271549, best rearrangement setting 15
Bootstrap[55]: Time 3.748710 seconds, bootstrap likelihood -2454.853831, best rearrangement setting 6
Bootstrap[56]: Time 3.897035 seconds, bootstrap likelihood -2357.742159, best rearrangement setting 12
Bootstrap[57]: Time 3.573034 seconds, bootstrap likelihood -2175.264132, best rearrangement setting 12
Bootstrap[58]: Time 4.081933 seconds, bootstrap likelihood -2685.644562, best rearrangement setting 5
Bootstrap[59]: Time 3.647889 seconds, bootstrap likelihood -2438.746652, best rearrangement setting 9
Bootstrap[60]: Time 4.160367 seconds, bootstrap likelihood -2592.699068, best rearrangement setting 10
Bootstrap[61]: Time 4.113804 seconds, bootstrap likelihood -2497.484894, best rearrangement setting 11
Bootstrap[62]: Time 3.411159 seconds, bootstrap likelihood -2402.952589, best rearrangement setting 15
Bootstrap[63]: Time 3.908882 seconds, bootstrap likelihood -2397.559589, best rearrangement setting 11
Bootstrap[64]: Time 3.483824 seconds, bootstrap likelihood -2533.775715, best rearrangement setting 7
Bootstrap[65]: Time 3.851700 seconds, bootstrap likelihood -2388.735173, best rearrangement setting 11
Bootstrap[66]: Time 3.393128 seconds, bootstrap likelihood -2392.919018, best rearrangement setting 7
Bootstrap[67]: Time 3.595528 seconds, bootstrap likelihood -2395.761761, best rearrangement setting 8
Bootstrap[68]: Time 3.812663 seconds, bootstrap likelihood -2370.606107, best rearrangement setting 13
Bootstrap[69]: Time 4.159293 seconds, bootstrap likelihood -2212.502947, best rearrangement setting 12
Bootstrap[70]: Time 3.097672 seconds, bootstrap likelihood -2229.684346, best rearrangement setting 13
Bootstrap[71]: Time 3.974106 seconds, bootstrap likelihood -2490.849842, best rearrangement setting 6
Bootstrap[72]: Time 3.693707 seconds, bootstrap likelihood -2265.961193, best rearrangement setting 10
Bootstrap[73]: Time 3.465910 seconds, bootstrap likelihood -2114.082827, best rearrangement setting 12
Bootstrap[74]: Time 3.853609 seconds, bootstrap likelihood -2378.145882, best rearrangement setting 12
Bootstrap[75]: Time 3.860773 seconds, bootstrap likelihood -2620.016145, best rearrangement setting 12
Bootstrap[76]: Time 3.623332 seconds, bootstrap likelihood -2355.905668, best rearrangement setting 12
Bootstrap[77]: Time 3.685625 seconds, bootstrap likelihood -2318.304140, best rearrangement setting 11
Bootstrap[78]: Time 3.864241 seconds, bootstrap likelihood -2583.058982, best rearrangement setting 5
Bootstrap[79]: Time 4.067263 seconds, bootstrap likelihood -2319.989568, best rearrangement setting 8
Bootstrap[80]: Time 3.885436 seconds, bootstrap likelihood -2331.698979, best rearrangement setting 11
Bootstrap[81]: Time 3.648599 seconds, bootstrap likelihood -2225.544826, best rearrangement setting 13
Bootstrap[82]: Time 3.863619 seconds, bootstrap likelihood -2426.209142, best rearrangement setting 7
Bootstrap[83]: Time 3.921735 seconds, bootstrap likelihood -2443.499050, best rearrangement setting 8
Bootstrap[84]: Time 3.447711 seconds, bootstrap likelihood -2377.733752, best rearrangement setting 14
Bootstrap[85]: Time 3.678586 seconds, bootstrap likelihood -2331.731387, best rearrangement setting 9
Bootstrap[86]: Time 3.503042 seconds, bootstrap likelihood -2156.575618, best rearrangement setting 11
Bootstrap[87]: Time 3.049605 seconds, bootstrap likelihood -1923.089401, best rearrangement setting 9
Bootstrap[88]: Time 3.945327 seconds, bootstrap likelihood -2180.571678, best rearrangement setting 5
Bootstrap[89]: Time 3.632902 seconds, bootstrap likelihood -2481.217388, best rearrangement setting 13
Bootstrap[90]: Time 4.235963 seconds, bootstrap likelihood -2320.544791, best rearrangement setting 13
Bootstrap[91]: Time 3.904090 seconds, bootstrap likelihood -2457.632704, best rearrangement setting 9
Bootstrap[92]: Time 3.743914 seconds, bootstrap likelihood -2512.019258, best rearrangement setting 13
Bootstrap[93]: Time 3.545610 seconds, bootstrap likelihood -2372.581551, best rearrangement setting 15
Bootstrap[94]: Time 3.590756 seconds, bootstrap likelihood -2710.086811, best rearrangement setting 10
Bootstrap[95]: Time 3.205576 seconds, bootstrap likelihood -2298.229419, best rearrangement setting 10
Bootstrap[96]: Time 3.595293 seconds, bootstrap likelihood -2340.705109, best rearrangement setting 8
Bootstrap[97]: Time 3.811493 seconds, bootstrap likelihood -2437.424644, best rearrangement setting 14
Bootstrap[98]: Time 4.337601 seconds, bootstrap likelihood -2338.173975, best rearrangement setting 10
Bootstrap[99]: Time 3.843578 seconds, bootstrap likelihood -2495.357164, best rearrangement setting 13
Bootstrap[100]: Time 3.615696 seconds, bootstrap likelihood -2170.923458, best rearrangement setting 13
Bootstrap[101]: Time 3.894347 seconds, bootstrap likelihood -2086.121971, best rearrangement setting 6
Bootstrap[102]: Time 2.890524 seconds, bootstrap likelihood -2074.371964, best rearrangement setting 6
Bootstrap[103]: Time 3.174425 seconds, bootstrap likelihood -2511.526623, best rearrangement setting 8
Bootstrap[104]: Time 3.390642 seconds, bootstrap likelihood -2569.192466, best rearrangement setting 12
Bootstrap[105]: Time 2.835051 seconds, bootstrap likelihood -2271.319362, best rearrangement setting 6
Bootstrap[106]: Time 3.472362 seconds, bootstrap likelihood -2547.839165, best rearrangement setting 7
Bootstrap[107]: Time 3.002504 seconds, bootstrap likelihood -2576.245794, best rearrangement setting 9
Bootstrap[108]: Time 3.938965 seconds, bootstrap likelihood -2558.389151, best rearrangement setting 7
Bootstrap[109]: Time 3.999174 seconds, bootstrap likelihood -2509.933028, best rearrangement setting 14
Bootstrap[110]: Time 3.660331 seconds, bootstrap likelihood -2426.830268, best rearrangement setting 9
Bootstrap[111]: Time 3.869047 seconds, bootstrap likelihood -2425.573508, best rearrangement setting 5
Bootstrap[112]: Time 2.973058 seconds, bootstrap likelihood -2343.490446, best rearrangement setting 15
Bootstrap[113]: Time 3.403395 seconds, bootstrap likelihood -2061.657160, best rearrangement setting 6
Bootstrap[114]: Time 3.061936 seconds, bootstrap likelihood -2245.419225, best rearrangement setting 8
Bootstrap[115]: Time 3.252161 seconds, bootstrap likelihood -2248.216149, best rearrangement setting 9
Bootstrap[116]: Time 4.072775 seconds, bootstrap likelihood -2584.710605, best rearrangement setting 13
Bootstrap[117]: Time 4.189782 seconds, bootstrap likelihood -2320.784295, best rearrangement setting 10
Bootstrap[118]: Time 5.069843 seconds, bootstrap likelihood -2287.304116, best rearrangement setting 13
Bootstrap[119]: Time 3.645547 seconds, bootstrap likelihood -2250.040443, best rearrangement setting 15
Bootstrap[120]: Time 3.497715 seconds, bootstrap likelihood -2320.842656, best rearrangement setting 10
Bootstrap[121]: Time 4.149351 seconds, bootstrap likelihood -2429.557481, best rearrangement setting 14
Bootstrap[122]: Time 3.401666 seconds, bootstrap likelihood -2222.284965, best rearrangement setting 6
Bootstrap[123]: Time 3.241553 seconds, bootstrap likelihood -2268.326469, best rearrangement setting 7
Bootstrap[124]: Time 3.496337 seconds, bootstrap likelihood -2308.632817, best rearrangement setting 11
Bootstrap[125]: Time 3.361898 seconds, bootstrap likelihood -2298.259496, best rearrangement setting 12
Bootstrap[126]: Time 4.001494 seconds, bootstrap likelihood -2440.688594, best rearrangement setting 14
Bootstrap[127]: Time 3.285338 seconds, bootstrap likelihood -2329.491867, best rearrangement setting 9
Bootstrap[128]: Time 3.412752 seconds, bootstrap likelihood -2337.281712, best rearrangement setting 9
Bootstrap[129]: Time 4.381124 seconds, bootstrap likelihood -2618.269922, best rearrangement setting 15
Bootstrap[130]: Time 3.333947 seconds, bootstrap likelihood -2155.089164, best rearrangement setting 9
Bootstrap[131]: Time 3.859859 seconds, bootstrap likelihood -2192.006027, best rearrangement setting 8
Bootstrap[132]: Time 3.485381 seconds, bootstrap likelihood -1949.671681, best rearrangement setting 9
Bootstrap[133]: Time 3.579393 seconds, bootstrap likelihood -2338.788435, best rearrangement setting 10
Bootstrap[134]: Time 3.218730 seconds, bootstrap likelihood -2394.202069, best rearrangement setting 12
Bootstrap[135]: Time 4.404486 seconds, bootstrap likelihood -2388.831507, best rearrangement setting 13
Bootstrap[136]: Time 3.320734 seconds, bootstrap likelihood -2203.253980, best rearrangement setting 14
Bootstrap[137]: Time 3.562204 seconds, bootstrap likelihood -2213.084940, best rearrangement setting 8
Bootstrap[138]: Time 3.977803 seconds, bootstrap likelihood -2341.297171, best rearrangement setting 15
Bootstrap[139]: Time 3.993657 seconds, bootstrap likelihood -2419.437404, best rearrangement setting 14
Bootstrap[140]: Time 3.832378 seconds, bootstrap likelihood -2825.877973, best rearrangement setting 10
Bootstrap[141]: Time 3.757688 seconds, bootstrap likelihood -2551.399195, best rearrangement setting 6
Bootstrap[142]: Time 2.996582 seconds, bootstrap likelihood -2389.955678, best rearrangement setting 14
Bootstrap[143]: Time 3.279823 seconds, bootstrap likelihood -2604.545303, best rearrangement setting 5
Bootstrap[144]: Time 4.122665 seconds, bootstrap likelihood -2469.289451, best rearrangement setting 12
Bootstrap[145]: Time 4.294548 seconds, bootstrap likelihood -2554.307511, best rearrangement setting 8
Bootstrap[146]: Time 3.646929 seconds, bootstrap likelihood -2354.680947, best rearrangement setting 10
Bootstrap[147]: Time 3.457156 seconds, bootstrap likelihood -2250.899432, best rearrangement setting 5
Bootstrap[148]: Time 3.540561 seconds, bootstrap likelihood -2410.113477, best rearrangement setting 14
Bootstrap[149]: Time 3.383722 seconds, bootstrap likelihood -2311.899669, best rearrangement setting 11
Bootstrap[150]: Time 3.845317 seconds, bootstrap likelihood -2355.213341, best rearrangement setting 12
Bootstrap[151]: Time 3.879811 seconds, bootstrap likelihood -2464.028144, best rearrangement setting 13
Bootstrap[152]: Time 3.545845 seconds, bootstrap likelihood -2114.278493, best rearrangement setting 5
Bootstrap[153]: Time 3.986660 seconds, bootstrap likelihood -2604.681650, best rearrangement setting 13
Bootstrap[154]: Time 2.978901 seconds, bootstrap likelihood -2310.236057, best rearrangement setting 9
Bootstrap[155]: Time 3.769242 seconds, bootstrap likelihood -2374.487884, best rearrangement setting 7
Bootstrap[156]: Time 3.879725 seconds, bootstrap likelihood -2236.151026, best rearrangement setting 13
Bootstrap[157]: Time 4.012834 seconds, bootstrap likelihood -2436.580020, best rearrangement setting 15
Bootstrap[158]: Time 4.035097 seconds, bootstrap likelihood -2332.766438, best rearrangement setting 9
Bootstrap[159]: Time 4.022413 seconds, bootstrap likelihood -2353.635136, best rearrangement setting 15
Bootstrap[160]: Time 3.916472 seconds, bootstrap likelihood -2620.862707, best rearrangement setting 6
Bootstrap[161]: Time 3.702085 seconds, bootstrap likelihood -2441.860797, best rearrangement setting 10
Bootstrap[162]: Time 4.101124 seconds, bootstrap likelihood -2539.368446, best rearrangement setting 7
Bootstrap[163]: Time 3.645667 seconds, bootstrap likelihood -2395.449601, best rearrangement setting 10
Bootstrap[164]: Time 3.872309 seconds, bootstrap likelihood -2063.327359, best rearrangement setting 9
Bootstrap[165]: Time 3.786604 seconds, bootstrap likelihood -2263.511639, best rearrangement setting 5
Bootstrap[166]: Time 4.034023 seconds, bootstrap likelihood -2302.387566, best rearrangement setting 8
Bootstrap[167]: Time 4.237555 seconds, bootstrap likelihood -2361.384569, best rearrangement setting 13
Bootstrap[168]: Time 3.804679 seconds, bootstrap likelihood -2429.274732, best rearrangement setting 8
Bootstrap[169]: Time 3.583699 seconds, bootstrap likelihood -2143.788828, best rearrangement setting 13
Bootstrap[170]: Time 3.602498 seconds, bootstrap likelihood -2154.025317, best rearrangement setting 12
Bootstrap[171]: Time 3.848132 seconds, bootstrap likelihood -2331.379378, best rearrangement setting 10
Bootstrap[172]: Time 3.703791 seconds, bootstrap likelihood -2590.004718, best rearrangement setting 9
Bootstrap[173]: Time 3.944912 seconds, bootstrap likelihood -2242.053661, best rearrangement setting 7
Bootstrap[174]: Time 3.571508 seconds, bootstrap likelihood -2345.347051, best rearrangement setting 10
Bootstrap[175]: Time 3.395204 seconds, bootstrap likelihood -2087.605477, best rearrangement setting 8
Bootstrap[176]: Time 3.564056 seconds, bootstrap likelihood -2541.185087, best rearrangement setting 10
Bootstrap[177]: Time 4.003840 seconds, bootstrap likelihood -2472.814999, best rearrangement setting 15
Bootstrap[178]: Time 3.580969 seconds, bootstrap likelihood -2861.875880, best rearrangement setting 8
Bootstrap[179]: Time 3.699120 seconds, bootstrap likelihood -2184.057448, best rearrangement setting 15
Bootstrap[180]: Time 3.039623 seconds, bootstrap likelihood -2182.367231, best rearrangement setting 5
Bootstrap[181]: Time 3.701414 seconds, bootstrap likelihood -2466.494606, best rearrangement setting 7
Bootstrap[182]: Time 3.674544 seconds, bootstrap likelihood -2351.543957, best rearrangement setting 12
Bootstrap[183]: Time 3.797873 seconds, bootstrap likelihood -2286.503048, best rearrangement setting 12
Bootstrap[184]: Time 4.346653 seconds, bootstrap likelihood -2454.736307, best rearrangement setting 5
Bootstrap[185]: Time 3.252794 seconds, bootstrap likelihood -2470.818297, best rearrangement setting 13
Bootstrap[186]: Time 3.631814 seconds, bootstrap likelihood -2372.049125, best rearrangement setting 15
Bootstrap[187]: Time 3.341992 seconds, bootstrap likelihood -2249.949610, best rearrangement setting 5
Bootstrap[188]: Time 4.702385 seconds, bootstrap likelihood -2560.588067, best rearrangement setting 8
Bootstrap[189]: Time 3.450900 seconds, bootstrap likelihood -2226.951681, best rearrangement setting 9
Bootstrap[190]: Time 4.483242 seconds, bootstrap likelihood -2130.461651, best rearrangement setting 14
Bootstrap[191]: Time 3.272393 seconds, bootstrap likelihood -2459.380390, best rearrangement setting 11
Bootstrap[192]: Time 4.072032 seconds, bootstrap likelihood -2462.488570, best rearrangement setting 10
Bootstrap[193]: Time 3.720542 seconds, bootstrap likelihood -2116.409858, best rearrangement setting 12
Bootstrap[194]: Time 4.090943 seconds, bootstrap likelihood -2418.905308, best rearrangement setting 14
Bootstrap[195]: Time 3.582922 seconds, bootstrap likelihood -2679.698375, best rearrangement setting 7
Bootstrap[196]: Time 3.789255 seconds, bootstrap likelihood -2149.991480, best rearrangement setting 14
Bootstrap[197]: Time 4.530180 seconds, bootstrap likelihood -2384.090373, best rearrangement setting 6
Bootstrap[198]: Time 3.884471 seconds, bootstrap likelihood -2385.825892, best rearrangement setting 13
Bootstrap[199]: Time 2.839315 seconds, bootstrap likelihood -2197.277828, best rearrangement setting 9
Bootstrap[200]: Time 3.755543 seconds, bootstrap likelihood -2240.136596, best rearrangement setting 10
Bootstrap[201]: Time 3.156019 seconds, bootstrap likelihood -2261.226330, best rearrangement setting 11
Bootstrap[202]: Time 3.610953 seconds, bootstrap likelihood -2292.597749, best rearrangement setting 7
Bootstrap[203]: Time 3.738078 seconds, bootstrap likelihood -2340.019913, best rearrangement setting 10
Bootstrap[204]: Time 3.357558 seconds, bootstrap likelihood -2148.158434, best rearrangement setting 15
Bootstrap[205]: Time 3.636097 seconds, bootstrap likelihood -2234.238417, best rearrangement setting 13
Bootstrap[206]: Time 2.803180 seconds, bootstrap likelihood -2138.242707, best rearrangement setting 9
Bootstrap[207]: Time 3.597460 seconds, bootstrap likelihood -2289.333806, best rearrangement setting 10
Bootstrap[208]: Time 3.881945 seconds, bootstrap likelihood -2234.544776, best rearrangement setting 8
Bootstrap[209]: Time 3.760875 seconds, bootstrap likelihood -2334.502361, best rearrangement setting 5
Bootstrap[210]: Time 3.251195 seconds, bootstrap likelihood -2373.509355, best rearrangement setting 11
Bootstrap[211]: Time 3.634858 seconds, bootstrap likelihood -2507.841652, best rearrangement setting 10
Bootstrap[212]: Time 3.975958 seconds, bootstrap likelihood -2256.649083, best rearrangement setting 10
Bootstrap[213]: Time 3.870880 seconds, bootstrap likelihood -2523.752007, best rearrangement setting 6
Bootstrap[214]: Time 4.291942 seconds, bootstrap likelihood -2538.311170, best rearrangement setting 6
Bootstrap[215]: Time 3.998233 seconds, bootstrap likelihood -2542.920802, best rearrangement setting 14
Bootstrap[216]: Time 3.633095 seconds, bootstrap likelihood -2567.588435, best rearrangement setting 15
Bootstrap[217]: Time 3.685302 seconds, bootstrap likelihood -2512.656197, best rearrangement setting 14
Bootstrap[218]: Time 3.185459 seconds, bootstrap likelihood -2384.758359, best rearrangement setting 7
Bootstrap[219]: Time 3.533088 seconds, bootstrap likelihood -2526.983156, best rearrangement setting 9
Bootstrap[220]: Time 3.654016 seconds, bootstrap likelihood -2523.986513, best rearrangement setting 8
Bootstrap[221]: Time 3.415290 seconds, bootstrap likelihood -2429.960497, best rearrangement setting 8
Bootstrap[222]: Time 3.780776 seconds, bootstrap likelihood -2201.424017, best rearrangement setting 15
Bootstrap[223]: Time 3.246422 seconds, bootstrap likelihood -2463.348533, best rearrangement setting 7
Bootstrap[224]: Time 3.159485 seconds, bootstrap likelihood -2803.205682, best rearrangement setting 8
Bootstrap[225]: Time 3.876972 seconds, bootstrap likelihood -2434.395778, best rearrangement setting 11
Bootstrap[226]: Time 3.673823 seconds, bootstrap likelihood -2114.056373, best rearrangement setting 11
Bootstrap[227]: Time 3.326379 seconds, bootstrap likelihood -2254.119939, best rearrangement setting 7
Bootstrap[228]: Time 4.990439 seconds, bootstrap likelihood -2334.773395, best rearrangement setting 13
Bootstrap[229]: Time 3.776531 seconds, bootstrap likelihood -2434.478200, best rearrangement setting 8
Bootstrap[230]: Time 3.032108 seconds, bootstrap likelihood -2107.855011, best rearrangement setting 5
Bootstrap[231]: Time 3.769735 seconds, bootstrap likelihood -2362.452673, best rearrangement setting 6
Bootstrap[232]: Time 3.583736 seconds, bootstrap likelihood -2328.579093, best rearrangement setting 13
Bootstrap[233]: Time 3.308416 seconds, bootstrap likelihood -2138.194583, best rearrangement setting 12
Bootstrap[234]: Time 3.869175 seconds, bootstrap likelihood -2324.196254, best rearrangement setting 11
Bootstrap[235]: Time 3.284773 seconds, bootstrap likelihood -2326.288496, best rearrangement setting 13
Bootstrap[236]: Time 3.612950 seconds, bootstrap likelihood -2404.671186, best rearrangement setting 6
Bootstrap[237]: Time 3.996194 seconds, bootstrap likelihood -2244.008301, best rearrangement setting 14
Bootstrap[238]: Time 4.020143 seconds, bootstrap likelihood -2596.920010, best rearrangement setting 15
Bootstrap[239]: Time 3.553096 seconds, bootstrap likelihood -2119.621409, best rearrangement setting 15
Bootstrap[240]: Time 3.769032 seconds, bootstrap likelihood -2275.910068, best rearrangement setting 7
Bootstrap[241]: Time 3.620107 seconds, bootstrap likelihood -2327.031965, best rearrangement setting 9
Bootstrap[242]: Time 3.929922 seconds, bootstrap likelihood -2239.809498, best rearrangement setting 15
Bootstrap[243]: Time 3.964849 seconds, bootstrap likelihood -2493.039203, best rearrangement setting 11
Bootstrap[244]: Time 3.567249 seconds, bootstrap likelihood -2426.188759, best rearrangement setting 7
Bootstrap[245]: Time 3.647766 seconds, bootstrap likelihood -2399.088173, best rearrangement setting 15
Bootstrap[246]: Time 3.863728 seconds, bootstrap likelihood -2142.462632, best rearrangement setting 12
Bootstrap[247]: Time 4.170551 seconds, bootstrap likelihood -2860.374208, best rearrangement setting 9
Bootstrap[248]: Time 3.411382 seconds, bootstrap likelihood -2323.743762, best rearrangement setting 7
Bootstrap[249]: Time 3.970587 seconds, bootstrap likelihood -2551.370373, best rearrangement setting 13
Bootstrap[250]: Time 3.513071 seconds, bootstrap likelihood -2467.289470, best rearrangement setting 14
Bootstrap[251]: Time 3.973267 seconds, bootstrap likelihood -2611.623701, best rearrangement setting 9
Bootstrap[252]: Time 4.074023 seconds, bootstrap likelihood -2229.954525, best rearrangement setting 14
Bootstrap[253]: Time 3.758578 seconds, bootstrap likelihood -2427.384896, best rearrangement setting 13
Bootstrap[254]: Time 3.192031 seconds, bootstrap likelihood -2489.765714, best rearrangement setting 9
Bootstrap[255]: Time 4.095360 seconds, bootstrap likelihood -2236.868311, best rearrangement setting 9
Bootstrap[256]: Time 4.435828 seconds, bootstrap likelihood -2371.085632, best rearrangement setting 13
Bootstrap[257]: Time 3.892390 seconds, bootstrap likelihood -2486.621606, best rearrangement setting 11
Bootstrap[258]: Time 3.720366 seconds, bootstrap likelihood -2221.056171, best rearrangement setting 14
Bootstrap[259]: Time 3.761999 seconds, bootstrap likelihood -2324.330299, best rearrangement setting 14
Bootstrap[260]: Time 3.775049 seconds, bootstrap likelihood -2331.038220, best rearrangement setting 9
